// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 1.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 13.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:18 (18.46 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExecutor.BenchMarkExecutor: DefaultJob
//   BenchmarkExecutor.BenchMarkExecutor2: DefaultJob
//   BenchmarkExecutor.BenchMarkExecutor3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  46: 67108864 op, 815148700.00 ns, 12.1467 ns/op
WorkloadActual  47: 67108864 op, 800418100.00 ns, 11.9272 ns/op
WorkloadActual  48: 67108864 op, 817586900.00 ns, 12.1830 ns/op
WorkloadActual  49: 67108864 op, 815995600.00 ns, 12.1593 ns/op
WorkloadActual  50: 67108864 op, 880825500.00 ns, 13.1253 ns/op
WorkloadActual  51: 67108864 op, 871609900.00 ns, 12.9880 ns/op
WorkloadActual  52: 67108864 op, 840829900.00 ns, 12.5293 ns/op
WorkloadActual  53: 67108864 op, 835908100.00 ns, 12.4560 ns/op
WorkloadActual  54: 67108864 op, 837700900.00 ns, 12.4827 ns/op
WorkloadActual  55: 67108864 op, 848906200.00 ns, 12.6497 ns/op
WorkloadActual  56: 67108864 op, 875556000.00 ns, 13.0468 ns/op
WorkloadActual  57: 67108864 op, 795445100.00 ns, 11.8531 ns/op
WorkloadActual  58: 67108864 op, 860509400.00 ns, 12.8226 ns/op
WorkloadActual  59: 67108864 op, 830744700.00 ns, 12.3791 ns/op
WorkloadActual  60: 67108864 op, 874431600.00 ns, 13.0300 ns/op
WorkloadActual  61: 67108864 op, 926116700.00 ns, 13.8002 ns/op
WorkloadActual  62: 67108864 op, 863284400.00 ns, 12.8639 ns/op
WorkloadActual  63: 67108864 op, 939525100.00 ns, 14.0000 ns/op
WorkloadActual  64: 67108864 op, 860858500.00 ns, 12.8278 ns/op
WorkloadActual  65: 67108864 op, 763234900.00 ns, 11.3731 ns/op
WorkloadActual  66: 67108864 op, 745328800.00 ns, 11.1063 ns/op
WorkloadActual  67: 67108864 op, 747168500.00 ns, 11.1337 ns/op
WorkloadActual  68: 67108864 op, 747641200.00 ns, 11.1407 ns/op
WorkloadActual  69: 67108864 op, 759128300.00 ns, 11.3119 ns/op
WorkloadActual  70: 67108864 op, 764454800.00 ns, 11.3913 ns/op
WorkloadActual  71: 67108864 op, 762786000.00 ns, 11.3664 ns/op
WorkloadActual  72: 67108864 op, 761238300.00 ns, 11.3433 ns/op
WorkloadActual  73: 67108864 op, 977959200.00 ns, 14.5727 ns/op
WorkloadActual  74: 67108864 op, 889955700.00 ns, 13.2614 ns/op
WorkloadActual  75: 67108864 op, 927449500.00 ns, 13.8201 ns/op
WorkloadActual  76: 67108864 op, 907189000.00 ns, 13.5182 ns/op
WorkloadActual  77: 67108864 op, 914341500.00 ns, 13.6248 ns/op
WorkloadActual  78: 67108864 op, 909667800.00 ns, 13.5551 ns/op
WorkloadActual  79: 67108864 op, 960830600.00 ns, 14.3175 ns/op
WorkloadActual  80: 67108864 op, 983896800.00 ns, 14.6612 ns/op
WorkloadActual  81: 67108864 op, 878814900.00 ns, 13.0954 ns/op
WorkloadActual  82: 67108864 op, 834538500.00 ns, 12.4356 ns/op
WorkloadActual  83: 67108864 op, 1027108600.00 ns, 15.3051 ns/op
WorkloadActual  84: 67108864 op, 920942300.00 ns, 13.7231 ns/op
WorkloadActual  85: 67108864 op, 874935100.00 ns, 13.0375 ns/op
WorkloadActual  86: 67108864 op, 877173500.00 ns, 13.0709 ns/op
WorkloadActual  87: 67108864 op, 824784200.00 ns, 12.2902 ns/op
WorkloadActual  88: 67108864 op, 999284100.00 ns, 14.8905 ns/op
WorkloadActual  89: 67108864 op, 983895600.00 ns, 14.6612 ns/op
WorkloadActual  90: 67108864 op, 1240490300.00 ns, 18.4847 ns/op
WorkloadActual  91: 67108864 op, 865553600.00 ns, 12.8978 ns/op
WorkloadActual  92: 67108864 op, 904229900.00 ns, 13.4741 ns/op
WorkloadActual  93: 67108864 op, 1070793300.00 ns, 15.9561 ns/op
WorkloadActual  94: 67108864 op, 931546500.00 ns, 13.8811 ns/op
WorkloadActual  95: 67108864 op, 913526500.00 ns, 13.6126 ns/op
WorkloadActual  96: 67108864 op, 857915000.00 ns, 12.7839 ns/op
WorkloadActual  97: 67108864 op, 874192500.00 ns, 13.0265 ns/op
WorkloadActual  98: 67108864 op, 832391600.00 ns, 12.4036 ns/op
WorkloadActual  99: 67108864 op, 753139500.00 ns, 11.2227 ns/op
WorkloadActual  100: 67108864 op, 734474900.00 ns, 10.9445 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 707454200.00 ns, 10.5419 ns/op
WorkloadResult   2: 67108864 op, 715169900.00 ns, 10.6569 ns/op
WorkloadResult   3: 67108864 op, 871101300.00 ns, 12.9804 ns/op
WorkloadResult   4: 67108864 op, 888703500.00 ns, 13.2427 ns/op
WorkloadResult   5: 67108864 op, 829484000.00 ns, 12.3603 ns/op
WorkloadResult   6: 67108864 op, 706901900.00 ns, 10.5337 ns/op
WorkloadResult   7: 67108864 op, 576264400.00 ns, 8.5870 ns/op
WorkloadResult   8: 67108864 op, 490238500.00 ns, 7.3051 ns/op
WorkloadResult   9: 67108864 op, 495736500.00 ns, 7.3870 ns/op
WorkloadResult  10: 67108864 op, 499262100.00 ns, 7.4396 ns/op
WorkloadResult  11: 67108864 op, 497525800.00 ns, 7.4137 ns/op
WorkloadResult  12: 67108864 op, 512361500.00 ns, 7.6348 ns/op
WorkloadResult  13: 67108864 op, 509294400.00 ns, 7.5891 ns/op
WorkloadResult  14: 67108864 op, 507286400.00 ns, 7.5592 ns/op
WorkloadResult  15: 67108864 op, 509412500.00 ns, 7.5908 ns/op
WorkloadResult  16: 67108864 op, 506255800.00 ns, 7.5438 ns/op
WorkloadResult  17: 67108864 op, 514018300.00 ns, 7.6595 ns/op
WorkloadResult  18: 67108864 op, 501719500.00 ns, 7.4762 ns/op
WorkloadResult  19: 67108864 op, 500906900.00 ns, 7.4641 ns/op
WorkloadResult  20: 67108864 op, 500019200.00 ns, 7.4509 ns/op
WorkloadResult  21: 67108864 op, 627803000.00 ns, 9.3550 ns/op
WorkloadResult  22: 67108864 op, 546589300.00 ns, 8.1448 ns/op
WorkloadResult  23: 67108864 op, 530527700.00 ns, 7.9055 ns/op
WorkloadResult  24: 67108864 op, 538785700.00 ns, 8.0285 ns/op
WorkloadResult  25: 67108864 op, 537758100.00 ns, 8.0132 ns/op
WorkloadResult  26: 67108864 op, 539785000.00 ns, 8.0434 ns/op
WorkloadResult  27: 67108864 op, 551024600.00 ns, 8.2109 ns/op
WorkloadResult  28: 67108864 op, 555135300.00 ns, 8.2722 ns/op
WorkloadResult  29: 67108864 op, 643584000.00 ns, 9.5901 ns/op
WorkloadResult  30: 67108864 op, 551454600.00 ns, 8.2173 ns/op
WorkloadResult  31: 67108864 op, 652670100.00 ns, 9.7255 ns/op
WorkloadResult  32: 67108864 op, 667426600.00 ns, 9.9454 ns/op
WorkloadResult  33: 67108864 op, 590591200.00 ns, 8.8005 ns/op
WorkloadResult  34: 67108864 op, 710489600.00 ns, 10.5871 ns/op
WorkloadResult  35: 67108864 op, 693858100.00 ns, 10.3393 ns/op
WorkloadResult  36: 67108864 op, 675760000.00 ns, 10.0696 ns/op
WorkloadResult  37: 67108864 op, 711539200.00 ns, 10.6028 ns/op
WorkloadResult  38: 67108864 op, 729024600.00 ns, 10.8633 ns/op
WorkloadResult  39: 67108864 op, 879887000.00 ns, 13.1113 ns/op
WorkloadResult  40: 67108864 op, 794696300.00 ns, 11.8419 ns/op
WorkloadResult  41: 67108864 op, 786921900.00 ns, 11.7261 ns/op
WorkloadResult  42: 67108864 op, 811668600.00 ns, 12.0948 ns/op
WorkloadResult  43: 67108864 op, 646809400.00 ns, 9.6382 ns/op
WorkloadResult  44: 67108864 op, 598669000.00 ns, 8.9209 ns/op
WorkloadResult  45: 67108864 op, 642123300.00 ns, 9.5684 ns/op
WorkloadResult  46: 67108864 op, 656799500.00 ns, 9.7871 ns/op
WorkloadResult  47: 67108864 op, 642068900.00 ns, 9.5676 ns/op
WorkloadResult  48: 67108864 op, 659237700.00 ns, 9.8234 ns/op
WorkloadResult  49: 67108864 op, 657646400.00 ns, 9.7997 ns/op
WorkloadResult  50: 67108864 op, 722476300.00 ns, 10.7657 ns/op
WorkloadResult  51: 67108864 op, 713260700.00 ns, 10.6284 ns/op
WorkloadResult  52: 67108864 op, 682480700.00 ns, 10.1698 ns/op
WorkloadResult  53: 67108864 op, 677558900.00 ns, 10.0964 ns/op
WorkloadResult  54: 67108864 op, 679351700.00 ns, 10.1231 ns/op
WorkloadResult  55: 67108864 op, 690557000.00 ns, 10.2901 ns/op
WorkloadResult  56: 67108864 op, 717206800.00 ns, 10.6872 ns/op
WorkloadResult  57: 67108864 op, 637095900.00 ns, 9.4935 ns/op
WorkloadResult  58: 67108864 op, 702160200.00 ns, 10.4630 ns/op
WorkloadResult  59: 67108864 op, 672395500.00 ns, 10.0195 ns/op
WorkloadResult  60: 67108864 op, 716082400.00 ns, 10.6705 ns/op
WorkloadResult  61: 67108864 op, 767767500.00 ns, 11.4406 ns/op
WorkloadResult  62: 67108864 op, 704935200.00 ns, 10.5044 ns/op
WorkloadResult  63: 67108864 op, 781175900.00 ns, 11.6404 ns/op
WorkloadResult  64: 67108864 op, 702509300.00 ns, 10.4682 ns/op
WorkloadResult  65: 67108864 op, 604885700.00 ns, 9.0135 ns/op
WorkloadResult  66: 67108864 op, 586979600.00 ns, 8.7467 ns/op
WorkloadResult  67: 67108864 op, 588819300.00 ns, 8.7741 ns/op
WorkloadResult  68: 67108864 op, 589292000.00 ns, 8.7811 ns/op
WorkloadResult  69: 67108864 op, 600779100.00 ns, 8.9523 ns/op
WorkloadResult  70: 67108864 op, 606105600.00 ns, 9.0317 ns/op
WorkloadResult  71: 67108864 op, 604436800.00 ns, 9.0068 ns/op
WorkloadResult  72: 67108864 op, 602889100.00 ns, 8.9837 ns/op
WorkloadResult  73: 67108864 op, 819610000.00 ns, 12.2131 ns/op
WorkloadResult  74: 67108864 op, 731606500.00 ns, 10.9018 ns/op
WorkloadResult  75: 67108864 op, 769100300.00 ns, 11.4605 ns/op
WorkloadResult  76: 67108864 op, 748839800.00 ns, 11.1586 ns/op
WorkloadResult  77: 67108864 op, 755992300.00 ns, 11.2652 ns/op
WorkloadResult  78: 67108864 op, 751318600.00 ns, 11.1955 ns/op
WorkloadResult  79: 67108864 op, 802481400.00 ns, 11.9579 ns/op
WorkloadResult  80: 67108864 op, 825547600.00 ns, 12.3016 ns/op
WorkloadResult  81: 67108864 op, 720465700.00 ns, 10.7358 ns/op
WorkloadResult  82: 67108864 op, 676189300.00 ns, 10.0760 ns/op
WorkloadResult  83: 67108864 op, 868759400.00 ns, 12.9455 ns/op
WorkloadResult  84: 67108864 op, 762593100.00 ns, 11.3635 ns/op
WorkloadResult  85: 67108864 op, 716585900.00 ns, 10.6780 ns/op
WorkloadResult  86: 67108864 op, 718824300.00 ns, 10.7113 ns/op
WorkloadResult  87: 67108864 op, 666435000.00 ns, 9.9307 ns/op
WorkloadResult  88: 67108864 op, 840934900.00 ns, 12.5309 ns/op
WorkloadResult  89: 67108864 op, 825546400.00 ns, 12.3016 ns/op
WorkloadResult  90: 67108864 op, 707204400.00 ns, 10.5382 ns/op
WorkloadResult  91: 67108864 op, 745880700.00 ns, 11.1145 ns/op
WorkloadResult  92: 67108864 op, 912444100.00 ns, 13.5965 ns/op
WorkloadResult  93: 67108864 op, 773197300.00 ns, 11.5215 ns/op
WorkloadResult  94: 67108864 op, 755177300.00 ns, 11.2530 ns/op
WorkloadResult  95: 67108864 op, 699565800.00 ns, 10.4243 ns/op
WorkloadResult  96: 67108864 op, 715843300.00 ns, 10.6669 ns/op
WorkloadResult  97: 67108864 op, 674042400.00 ns, 10.0440 ns/op
WorkloadResult  98: 67108864 op, 594790300.00 ns, 8.8631 ns/op
WorkloadResult  99: 67108864 op, 576125700.00 ns, 8.5849 ns/op

// AfterAll
// Benchmark Process 7696 has exited with code 0.

Mean = 9.961 ns, StdErr = 0.160 ns (1.61%), N = 99, StdDev = 1.593 ns
Min = 7.305 ns, Q1 = 8.778 ns, Median = 10.076 ns, Q3 = 10.883 ns, Max = 13.596 ns
IQR = 2.105 ns, LowerFence = 5.620 ns, UpperFence = 14.040 ns
ConfidenceInterval = [9.417 ns; 10.504 ns] (CI 99.9%), Margin = 0.543 ns (5.45% of Mean)
Skewness = 0.09, Kurtosis = 2.23, MValue = 3.09

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-10-21 0:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\test.BenchmarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\test.BenchmarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\test.BenchmarkExecutor-report.html

// * Detailed results *
BenchmarkExecutor.BenchMarkExecutor: DefaultJob
Runtime = .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.174 ns, StdErr = 0.225 ns (1.85%), N = 100, StdDev = 2.255 ns
Min = 8.738 ns, Q1 = 10.522 ns, Median = 11.731 ns, Q3 = 13.548 ns, Max = 17.727 ns
IQR = 3.025 ns, LowerFence = 5.984 ns, UpperFence = 18.086 ns
ConfidenceInterval = [11.410 ns; 12.939 ns] (CI 99.9%), Margin = 0.765 ns (6.28% of Mean)
Skewness = 0.51, Kurtosis = 2.44, MValue = 3.94
-------------------- Histogram --------------------
[ 8.704 ns ;  9.979 ns) | @@@@@@@@@@@@@@@
[ 9.979 ns ; 11.555 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.555 ns ; 12.239 ns) | @@@@@@
[12.239 ns ; 13.514 ns) | @@@@@@@@@@@@@@@@@@@@
[13.514 ns ; 14.313 ns) | @@
[14.313 ns ; 15.588 ns) | @@@@@@@@@@@@@@@@
[15.588 ns ; 16.452 ns) | @
[16.452 ns ; 17.728 ns) | @@@@@@
---------------------------------------------------

BenchmarkExecutor.BenchMarkExecutor2: DefaultJob
Runtime = .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.927 ns, StdErr = 0.133 ns (1.12%), N = 91, StdDev = 1.269 ns
Min = 9.133 ns, Q1 = 11.163 ns, Median = 12.035 ns, Q3 = 12.690 ns, Max = 14.944 ns
IQR = 1.527 ns, LowerFence = 8.872 ns, UpperFence = 14.980 ns
ConfidenceInterval = [11.474 ns; 12.379 ns] (CI 99.9%), Margin = 0.453 ns (3.79% of Mean)
Skewness = -0.03, Kurtosis = 2.74, MValue = 2.41
-------------------- Histogram --------------------
[ 8.763 ns ;  9.372 ns) | @@
[ 9.372 ns ; 10.266 ns) | @@@@@@@
[10.266 ns ; 11.039 ns) | @@@@@@@@@@@@
[11.039 ns ; 11.992 ns) | @@@@@@@@@@@@@@@@@@@@@@
[11.992 ns ; 12.733 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.733 ns ; 13.452 ns) | @@@@@@@@@
[13.452 ns ; 13.786 ns) | @
[13.786 ns ; 14.527 ns) | @@@@@@@
[14.527 ns ; 15.314 ns) | @@
---------------------------------------------------

BenchmarkExecutor.BenchMarkExecutor3: DefaultJob
Runtime = .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.961 ns, StdErr = 0.160 ns (1.61%), N = 99, StdDev = 1.593 ns
Min = 7.305 ns, Q1 = 8.778 ns, Median = 10.076 ns, Q3 = 10.883 ns, Max = 13.596 ns
IQR = 2.105 ns, LowerFence = 5.620 ns, UpperFence = 14.040 ns
ConfidenceInterval = [9.417 ns; 10.504 ns] (CI 99.9%), Margin = 0.543 ns (5.45% of Mean)
Skewness = 0.09, Kurtosis = 2.23, MValue = 3.09
-------------------- Histogram --------------------
[ 6.853 ns ;  7.378 ns) | @
[ 7.378 ns ;  8.282 ns) | @@@@@@@@@@@@@@@@@@@@
[ 8.282 ns ;  8.741 ns) | @@
[ 8.741 ns ;  9.644 ns) | @@@@@@@@@@@@@@@@@
[ 9.644 ns ; 10.800 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.800 ns ; 11.988 ns) | @@@@@@@@@@@@@@@
[11.988 ns ; 12.990 ns) | @@@@@@@@
[12.990 ns ; 14.048 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3208/22H2/2022Update)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2


| Method             | Mean      | Error     | StdDev   |
|------------------- |----------:|----------:|---------:|
| BenchMarkExecutor  | 12.174 ns | 0.7647 ns | 2.255 ns |
| BenchMarkExecutor2 | 11.927 ns | 0.4525 ns | 1.269 ns |
| BenchMarkExecutor3 |  9.961 ns | 0.5431 ns | 1.593 ns |

// * Warnings *
MultimodalDistribution
  BenchmarkExecutor.BenchMarkExecutor: Default  -> It seems that the distribution is bimodal (mValue = 3.94)
  BenchmarkExecutor.BenchMarkExecutor3: Default -> It seems that the distribution can have several modes (mValue = 3.09)

// * Hints *
Outliers
  BenchmarkExecutor.BenchMarkExecutor2: Default -> 9 outliers were removed (17.14 ns..18.29 ns)
  BenchmarkExecutor.BenchMarkExecutor3: Default -> 1 outlier  was  removed (18.48 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:05:17 (317.53 sec), executed benchmarks: 3

Global total time: 00:05:36 (336.43 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
